Student_ID,Age,Gender,Education_Level,City,AI_Tool_Used,Daily_Usage_Hours,Purpose,Impact_on_Grades,Satisfaction_Level
201,15,Male,College,Mumbai,Gemini,2.9,Research,Improved,Low
202,24,Female,University,Jaipur,Copilot,2.7,Research,No Change,Medium
203,20,Female,University,Pune,ChatGPT,3.6,Writing,Improved,Medium
204,17,Male,College,Ahmedabad,Copilot,2.7,Writing,Slight Decline,Low
205,16,Female,School,Kolkata,ChatGPT,0.8,Writing,Improved,High
206,23,Male,College,Kolkata,ChatGPT,1.2,Coding,Slight Decline,Low
207,15,Male,University,Bangalore,Gemini,3.3,Research,Slight Decline,High
208,22,Male,College,Lucknow,ChatGPT,2.6,Learning,No Change,High
209,18,Male,College,Bangalore,Gemini,2.1,Learning,Slight Decline,Low
210,17,Male,University,Jaipur,ChatGPT,4.1,Coding,Slight Decline,Medium
211,20,Male,University,Kolkata,Copilot,1.4,Learning,No Change,High
212,16,Female,College,Jaipur,ChatGPT,4.0,Learning,Slight Decline,Low
213,15,Male,School,Bangalore,ChatGPT,4.9,Coding,No Change,Medium
214,23,Male,School,Chennai,ChatGPT,3.7,Learning,No Change,Low
215,19,Male,School,Bangalore,Copilot,0.6,Writing,Slight Decline,High
216,18,Male,School,Ahmedabad,Gemini,1.6,Writing,Slight Decline,Medium
217,19,Female,College,Mumbai,ChatGPT,4.1,Writing,Slight Decline,Medium
218,20,Male,School,Jaipur,Gemini,3.2,Learning,No Change,Medium
219,22,Female,College,Chennai,Gemini,2.3,Writing,Slight Decline,Medium
220,17,Female,University,Delhi,Gemini,4.5,Writing,Slight Decline,High
221,16,Female,School,Pune,Copilot,4.7,Learning,Slight Decline,High
222,16,Male,University,Mumbai,Gemini,0.6,Writing,Slight Decline,High
223,21,Male,School,Lucknow,Copilot,1.7,Research,Improved,High
224,23,Female,School,Hyderabad,ChatGPT,4.1,Coding,No Change,High
225,24,Male,College,Delhi,Copilot,2.9,Writing,Slight Decline,Medium
226,16,Male,School,Jaipur,ChatGPT,1.7,Coding,Improved,High
227,17,Female,College,Pune,ChatGPT,3.1,Coding,Improved,Medium
228,17,Female,School,Ahmedabad,Gemini,0.7,Research,No Change,High
229,15,Male,University,Hyderabad,ChatGPT,2.6,Coding,Slight Decline,Low
230,19,Male,University,Delhi,Gemini,5.7,Learning,Improved,Low
231,16,Male,University,Ahmedabad,ChatGPT,1.7,Research,No Change,Low
232,18,Female,College,Ahmedabad,Copilot,3.2,Coding,Improved,High
233,21,Male,University,Kolkata,ChatGPT,4.7,Writing,Slight Decline,High
234,24,Female,School,Ahmedabad,Copilot,3.9,Coding,Improved,Medium
235,17,Female,School,Pune,ChatGPT,1.4,Writing,No Change,Low
236,20,Male,University,Jaipur,Gemini,2.6,Coding,Slight Decline,High
237,21,Male,School,Jaipur,Copilot,0.6,Coding,No Change,Medium
238,23,Male,College,Ahmedabad,ChatGPT,5.7,Writing,No Change,High
239,21,Male,College,Hyderabad,Copilot,1.0,Learning,Improved,High
240,23,Female,College,Ahmedabad,Copilot,6.0,Writing,No Change,Medium
241,18,Male,College,Lucknow,Copilot,0.7,Coding,Slight Decline,Medium
242,18,Male,University,Mumbai,Gemini,4.0,Coding,Slight Decline,Low
243,20,Male,School,Kolkata,Copilot,5.5,Learning,No Change,Medium
244,24,Female,University,Lucknow,Gemini,2.5,Writing,Improved,Low
245,15,Male,University,Lucknow,Gemini,2.1,Research,Slight Decline,Medium
246,19,Male,University,Bangalore,ChatGPT,2.4,Learning,Slight Decline,Low
247,15,Male,College,Hyderabad,Copilot,1.7,Coding,No Change,High
248,23,Male,College,Hyderabad,ChatGPT,1.6,Coding,No Change,Low
249,19,Male,School,Kolkata,Gemini,2.3,Learning,Slight Decline,High
250,20,Female,College,Jaipur,ChatGPT,5.3,Research,No Change,High
251,18,Male,College,Mumbai,Copilot,5.7,Coding,Improved,Low
252,16,Male,College,Bangalore,ChatGPT,3.4,Writing,Improved,High
253,24,Female,School,Jaipur,ChatGPT,5.1,Coding,No Change,Low
254,17,Male,School,Lucknow,ChatGPT,0.6,Coding,Improved,High
255,17,Female,College,Hyderabad,Copilot,3.8,Learning,Slight Decline,Low
256,22,Female,University,Mumbai,Copilot,4.7,Writing,Slight Decline,Medium
257,16,Male,College,Jaipur,ChatGPT,5.5,Learning,Slight Decline,Medium
258,24,Male,School,Lucknow,Gemini,1.7,Coding,Improved,High
259,21,Male,School,Chennai,ChatGPT,2.8,Research,Slight Decline,High
260,19,Female,College,Chennai,ChatGPT,1.1,Writing,Slight Decline,Low
261,20,Male,School,Hyderabad,ChatGPT,2.4,Research,Improved,High
262,15,Female,School,Delhi,ChatGPT,3.6,Research,No Change,Medium
263,22,Male,School,Lucknow,ChatGPT,2.6,Research,No Change,High
264,18,Female,College,Delhi,ChatGPT,4.4,Learning,No Change,High
265,21,Male,College,Chennai,Copilot,1.8,Writing,Slight Decline,High
266,19,Female,College,Delhi,ChatGPT,0.5,Coding,Slight Decline,High
267,24,Female,University,Pune,Copilot,5.7,Coding,Improved,Medium
268,20,Male,University,Kolkata,Copilot,1.6,Writing,No Change,High
269,16,Female,School,Kolkata,Gemini,0.6,Writing,Improved,Low
270,19,Female,College,Jaipur,Gemini,0.8,Coding,No Change,Low
271,21,Female,College,Chennai,Gemini,5.3,Coding,Improved,High
272,17,Male,College,Jaipur,ChatGPT,0.7,Learning,Improved,Medium
273,21,Female,College,Ahmedabad,Gemini,1.2,Coding,Improved,High
274,19,Female,College,Pune,Gemini,1.1,Writing,Slight Decline,High
275,17,Female,School,Mumbai,Copilot,5.0,Writing,No Change,High
276,19,Male,University,Ahmedabad,Copilot,0.9,Coding,No Change,Medium
277,17,Male,College,Hyderabad,Gemini,1.9,Writing,No Change,Low
278,15,Female,School,Kolkata,Copilot,4.2,Learning,Slight Decline,Low
279,18,Female,College,Chennai,ChatGPT,3.3,Research,No Change,Low
280,22,Male,College,Ahmedabad,Gemini,5.8,Coding,Improved,High
281,22,Female,College,Kolkata,ChatGPT,4.6,Coding,Slight Decline,Low
282,23,Male,College,Chennai,Gemini,0.5,Learning,No Change,High
283,17,Female,College,Lucknow,ChatGPT,3.2,Research,No Change,High
284,20,Female,School,Delhi,Copilot,5.3,Research,No Change,High
285,15,Male,University,Ahmedabad,ChatGPT,4.2,Research,No Change,High
286,16,Female,College,Delhi,ChatGPT,1.9,Learning,Slight Decline,Low
287,18,Male,College,Mumbai,ChatGPT,3.1,Writing,Slight Decline,Low
288,16,Female,School,Bangalore,ChatGPT,3.7,Coding,No Change,Low
289,21,Male,University,Jaipur,Gemini,4.5,Coding,Slight Decline,Medium
290,18,Male,School,Lucknow,Gemini,3.1,Coding,No Change,Low
291,16,Female,School,Bangalore,Copilot,5.2,Coding,Slight Decline,High
292,22,Female,University,Bangalore,Copilot,5.0,Writing,Improved,High
293,22,Female,School,Chennai,ChatGPT,1.3,Research,Slight Decline,High
294,15,Female,School,Chennai,Gemini,5.3,Research,Slight Decline,Medium
295,20,Female,College,Delhi,ChatGPT,5.3,Learning,No Change,Medium
296,21,Male,College,Kolkata,Gemini,2.9,Research,No Change,High
297,21,Male,College,Ahmedabad,Gemini,0.9,Learning,Improved,Low
298,19,Female,University,Bangalore,Copilot,0.9,Coding,Slight Decline,Medium
299,16,Male,University,Mumbai,Gemini,0.6,Writing,No Change,Medium
300,21,Male,College,Hyderabad,ChatGPT,3.4,Coding,No Change,Low
1,15,Female,School,Lahore,ChatGPT,0.8,Writing,Slight Decline,Low
2,15,Female,College,Multan,Copilot,1.6,Learning,No Change,High
3,16,Female,College,Multan,ChatGPT,1.8,Research,Improved,Low
4,22,Male,University,Karachi,ChatGPT,4.2,Learning,Improved,High
5,16,Male,School,Multan,ChatGPT,1.8,Coding,Improved,Medium
6,15,Female,School,Multan,Grammarly,4.1,Learning,Improved,Low
7,19,Male,School,Islamabad,Copilot,2.0,Research,Slight Decline,Low
8,25,Male,University,Karachi,Grammarly,4.2,Coding,Slight Decline,High
9,20,Male,University,Karachi,Gemini,3.2,Homework,Slight Decline,Medium
10,21,Male,College,Lahore,Grammarly,3.6,Writing,No Change,Low
11,22,Female,College,Multan,Grammarly,3.9,Writing,No Change,Medium
12,20,Male,College,Multan,ChatGPT,3.4,Research,Slight Decline,High
13,20,Male,School,Multan,Gemini,0.7,Coding,Improved,High
14,16,Female,College,Multan,Gemini,4.8,Homework,No Change,Medium
15,23,Male,University,Multan,Copilot,3.7,Homework,Improved,High
16,16,Female,University,Islamabad,Grammarly,1.1,Writing,No Change,High
17,16,Male,University,Karachi,ChatGPT,0.7,Homework,No Change,Medium
18,22,Male,University,Lahore,ChatGPT,4.9,Coding,Improved,Low
19,20,Female,School,Multan,ChatGPT,4.1,Research,No Change,Low
20,22,Male,School,Multan,Gemini,5.0,Homework,No Change,High
21,21,Male,School,Islamabad,Grammarly,5.2,Homework,Slight Decline,Low
22,21,Male,School,Islamabad,Grammarly,2.7,Coding,Slight Decline,Medium
23,25,Female,School,Islamabad,Gemini,0.6,Research,No Change,High
24,16,Male,University,Islamabad,Grammarly,1.3,Learning,Slight Decline,High
25,21,Female,College,Lahore,ChatGPT,5.5,Homework,Improved,Low
26,16,Female,University,Multan,ChatGPT,1.8,Homework,No Change,High
27,19,Male,School,Lahore,Notion AI,1.1,Writing,Improved,High
28,20,Male,School,Faisalabad,Copilot,4.8,Coding,No Change,Low
29,16,Male,School,Multan,ChatGPT,2.3,Homework,Improved,Medium
30,21,Male,School,Multan,Grammarly,0.7,Writing,Slight Decline,Medium
31,15,Male,University,Karachi,Gemini,3.2,Research,Improved,High
32,16,Female,College,Faisalabad,Gemini,4.0,Research,Slight Decline,Low
33,22,Male,School,Karachi,Copilot,1.8,Writing,No Change,High
34,15,Male,University,Islamabad,Gemini,3.6,Research,Improved,High
35,23,Female,School,Multan,Gemini,1.4,Coding,Improved,High
36,20,Male,University,Faisalabad,Copilot,4.8,Coding,Improved,Low
37,15,Female,College,Karachi,Gemini,4.3,Coding,Slight Decline,Low
38,25,Female,School,Faisalabad,ChatGPT,0.7,Coding,Improved,Low
39,20,Female,College,Faisalabad,Gemini,2.3,Learning,No Change,Medium
40,19,Male,University,Faisalabad,Grammarly,5.0,Research,Slight Decline,High
41,18,Female,School,Lahore,Copilot,0.8,Writing,No Change,Low
42,20,Female,College,Lahore,Grammarly,3.4,Learning,Slight Decline,Low
43,25,Female,School,Karachi,Gemini,0.9,Homework,Slight Decline,Medium
44,18,Male,School,Karachi,Copilot,5.5,Coding,No Change,Medium
45,23,Female,School,Islamabad,Copilot,4.3,Homework,Improved,Low
46,15,Female,College,Multan,Notion AI,3.6,Learning,Slight Decline,Low
47,23,Male,School,Islamabad,Gemini,3.2,Coding,Improved,Low
48,19,Female,School,Lahore,ChatGPT,0.8,Homework,No Change,Medium
49,19,Female,School,Faisalabad,ChatGPT,5.5,Coding,Improved,High
50,25,Female,College,Lahore,Gemini,2.3,Research,No Change,Low
51,25,Female,University,Faisalabad,Notion AI,1.9,Research,Improved,Medium
52,16,Female,University,Lahore,Notion AI,0.7,Learning,Improved,Medium
53,23,Female,School,Karachi,ChatGPT,4.3,Homework,Slight Decline,Medium
54,25,Female,School,Islamabad,Grammarly,2.5,Research,No Change,Medium
55,17,Female,School,Multan,Grammarly,1.9,Research,No Change,Medium
56,25,Female,School,Karachi,Notion AI,2.2,Learning,Slight Decline,High
57,17,Female,School,Faisalabad,Gemini,0.8,Writing,Improved,Low
58,16,Male,School,Lahore,Grammarly,3.8,Homework,Improved,Low
59,18,Male,University,Islamabad,Grammarly,4.5,Homework,Improved,Low
60,21,Female,College,Lahore,Notion AI,3.0,Research,Improved,Medium
61,19,Male,College,Islamabad,Notion AI,3.1,Learning,Slight Decline,High
62,15,Female,School,Lahore,ChatGPT,5.9,Coding,Improved,High
63,16,Female,College,Lahore,Grammarly,2.5,Coding,No Change,Low
64,22,Male,School,Faisalabad,Copilot,3.2,Homework,No Change,Medium
65,23,Male,College,Multan,Gemini,1.4,Research,No Change,Low
66,23,Female,School,Faisalabad,Copilot,0.6,Homework,No Change,Medium
67,22,Male,School,Faisalabad,Copilot,3.3,Writing,Slight Decline,High
68,19,Male,School,Multan,Grammarly,4.2,Homework,Improved,Medium
69,18,Male,University,Lahore,Copilot,4.2,Learning,Improved,High
70,16,Male,School,Multan,Notion AI,1.0,Homework,No Change,Medium
71,19,Male,School,Islamabad,Grammarly,3.0,Learning,Slight Decline,Low
72,19,Female,College,Faisalabad,Gemini,5.8,Learning,No Change,High
73,15,Male,University,Faisalabad,Notion AI,4.7,Homework,No Change,Low
74,22,Male,School,Multan,Notion AI,4.7,Writing,Improved,Low
75,16,Male,University,Lahore,Grammarly,4.0,Coding,Slight Decline,Low
76,23,Male,University,Multan,Copilot,2.0,Learning,Improved,Medium
77,19,Female,College,Islamabad,ChatGPT,5.7,Coding,Improved,Medium
78,16,Female,College,Lahore,Grammarly,3.2,Research,No Change,Medium
79,19,Male,College,Karachi,Notion AI,1.7,Learning,No Change,Low
80,16,Male,School,Karachi,Notion AI,4.9,Research,Improved,Low
81,25,Female,University,Lahore,ChatGPT,0.6,Learning,Improved,Medium
82,16,Male,College,Faisalabad,Gemini,4.7,Research,Slight Decline,Medium
83,23,Male,University,Multan,Gemini,1.9,Homework,No Change,Low
84,17,Male,College,Lahore,Grammarly,5.2,Learning,Slight Decline,Low
85,25,Female,College,Islamabad,Notion AI,1.7,Coding,No Change,High
86,19,Male,College,Karachi,Gemini,0.5,Coding,No Change,Low
87,17,Female,University,Lahore,Copilot,5.6,Research,Slight Decline,Medium
88,20,Female,College,Multan,ChatGPT,3.3,Homework,Improved,Low
89,15,Female,School,Multan,ChatGPT,5.0,Learning,Improved,High
90,15,Female,University,Islamabad,Copilot,1.9,Research,Slight Decline,Medium
91,16,Female,College,Islamabad,Copilot,3.9,Writing,No Change,Low
92,16,Female,University,Lahore,Grammarly,3.0,Learning,Improved,Medium
93,21,Male,School,Multan,Notion AI,2.4,Coding,Improved,High
94,21,Female,School,Islamabad,Grammarly,3.9,Homework,Improved,Low
95,23,Male,School,Multan,Gemini,5.0,Research,Improved,High
96,16,Female,School,Multan,Grammarly,5.0,Learning,Slight Decline,Medium
97,25,Female,School,Faisalabad,Gemini,1.9,Writing,No Change,Medium
98,17,Female,College,Faisalabad,Gemini,2.9,Writing,No Change,Low
99,15,Female,College,Lahore,Notion AI,3.6,Homework,Slight Decline,High
100,24,Female,School,Multan,Gemini,2.7,Learning,Improved,High
